1,2,5,10,20,30
1.053173351120031,1.0788576313970017,1.1692427716524783,1.299884215348662,1.3941745505118863,1.4186589585199507
1.0558614936958488,1.0819059020616342,1.1732497949080933,1.3049449396729293,1.3996367860875796,1.4238414170887261
1.0585336923316178,1.0849564754031076,1.1771842808182358,1.3098973027633933,1.4050007872208217,1.428985853719945
1.061314915300918,1.0881128675848823,1.181280021524124,1.3150447519359332,1.4106503118270874,1.4344376600434146
1.0646608023238473,1.0918274936481507,1.1860089727159293,1.3208696207216293,1.4168921378128638,1.4403939630674036
1.0683614961094854,1.0959716994662212,1.1912705143266924,1.3273501479885328,1.4237725901106228,1.446892820608456
1.0715945074168611,1.0995803932445296,1.195832850699754,1.332996370099383,1.4298755589083219,1.4527470512511373
1.0749750540110297,1.1033537959325463,1.2006230426115618,1.338940280391343,1.4362832661558438,1.4589027960742362
1.0784155860453326,1.1071883254272732,1.205490643982304,1.3449524171106129,1.4427986699802942,1.4651719151583464
1.0819464055880506,1.111152548527916,1.2105811405560856,1.3512894989449904,1.4496369314415363,1.4717080655012886
1.0847962147469956,1.1144568814827438,1.21502552424769,1.3569781483350496,1.4558649531649277,1.4776524068040804
1.0871642649415654,1.117284294421783,1.2190210107734794,1.362236270098284,1.4617292916272613,1.4832528403212435
1.088721335818498,1.1191668640377588,1.2217078405511324,1.3658668710101391,1.4659681340535986,1.487482773008915
1.0895971035250454,1.1203981597038961,1.223789483523125,1.3689357522437404,1.4697178685883918,1.4912567380497475
1.090450917317833,1.1215745515617377,1.225838475266034,1.371989104050124,1.473450716050595,1.4950145523522826
1.0912393542665813,1.122629238114712,1.2276032160458077,1.374605369207312,1.4767357609681968,1.4983984666807222
1.0918891392547783,1.123515743360598,1.2290642248096377,1.3768374017859626,1.4796359887761183,1.5014603628041128
1.092435982993292,1.1242791372610743,1.2304448989951806,1.3789866132191326,1.4824705994093115,1.5044854920090658
1.0928792723974927,1.124932349634601,1.231669934925049,1.3809577895095977,1.4851262285792322,1.5073670261111578
1.0933244921119087,1.125581370075843,1.2328780374202848,1.3828861144275277,1.4877435837640092,1.5102163172828202
1.0938364244271432,1.1263022473670756,1.2342115263202933,1.3850141028163623,1.4905673046687427,1.5132406182420943
1.0944373911325351,1.1271247911684839,1.235654559459458,1.3872139078548553,1.4934394022985311,1.516288150253308
1.0950261837524942,1.127892565527465,1.2369330583544518,1.3891541760428083,1.4960398818862772,1.519114303799432
1.0956329253962407,1.1286842112435316,1.2382298510028587,1.3911284980460579,1.4986528106694277,1.5219551980373294
1.0961378115023739,1.1292534646896406,1.2389718429626064,1.3922052056401484,1.5002112710620537,1.5238031114099866
1.0969344176477802,1.1302250579193187,1.2404023846267656,1.3942322623306318,1.5027600947528725,1.5265044056387125
1.097653819591126,1.131089387994205,1.2417056662446857,1.3960913777446173,1.5051414942125976,1.5290681315770331
1.0983976884983595,1.13193929331846,1.2428777990503574,1.3977133226193832,1.507267683200273,1.5314097553071462
1.0990882427306141,1.132725641422218,1.2439598788433228,1.3992369327448437,1.5092849657063554,1.5336653842667853
1.0997961051589533,1.133513351522622,1.2449731188348392,1.4006339824650413,1.5111541067885883,1.535796949791258
1.1004578828875393,1.1342091454398493,1.2458184685157239,1.4017282901947676,1.5127083376717472,1.5376656911545676
1.101170429783049,1.1349743745120255,1.2467368476253995,1.4029544971289043,1.5143949072286333,1.539645672916862
1.1017735516354288,1.1356098188943293,1.2474396941798895,1.403910745235689,1.5157955445385585,1.5413874401482384
1.102269771795568,1.1360863085599076,1.247930676188525,1.4045604017414899,1.5169251753609048,1.5429072857509571
1.1027302755531652,1.1365302063751237,1.2484248117047172,1.4052396252593573,1.518089181172975,1.5444528619088722
1.1032033157113017,1.1369951239945697,1.248959306912486,1.4059858465707156,1.5193153303620113,1.5460538931745202
1.1036280243386112,1.1374869792308602,1.2496620179860027,1.407030305995909,1.520898759474978,1.5479646064649588
1.1041511827116675,1.138086528929609,1.2505438783687386,1.4083675878433117,1.5227881535731158,1.5501352263954618
1.1050185858868218,1.1391104311517344,1.252053704301947,1.4105187390104477,1.525538762463512,1.553085608873575
1.1062137065859459,1.1404704828564196,1.2539189089707783,1.413011818735907,1.5285059838393966,1.556134479489593
1.1073505405773894,1.1418223567035526,1.255802539015393,1.4155932753934728,1.5316352078661384,1.5593547797806186
1.1083963400209424,1.1431320197360832,1.257778544538671,1.4183904050479794,1.534997030662718,1.5627595618485588
1.1091671351920283,1.1441069041181353,1.25926533510843,1.4205430106273236,1.537758593958763,1.5657137468118987
1.110369493265134,1.1454817326244917,1.2611757754072546,1.4231381898679658,1.540959223116686,1.5691104097253457
1.1118519953918038,1.1470266422947002,1.2629443741859265,1.4252847030849933,1.5436041602322133,1.5720269857479556
1.113969560827369,1.1492746151871314,1.2656986727632982,1.428689233323923,1.5475619644428558,1.576152914209467
1.1162043068433156,1.151682344577909,1.26865411524716,1.4323458659466737,1.551781663251131,1.580506456986348
1.1184013338259198,1.1540669914597634,1.2715361710790762,1.4358985265815314,1.5559009543975493,1.5847678838285433
1.1205743131683628,1.1563777904334143,1.274208087268063,1.439131220221304,1.5596682395659591,1.588726991677855
1.1227675474284482,1.1586830561273869,1.276836112468314,1.4422457251756378,1.5632911599326638,1.592577721501445
1.1249432456090167,1.1609541561729426,1.2794378192592897,1.4453518467837774,1.5669070968273502,1.596420292555419
1.1271418394158088,1.1632874398188613,1.2822145762654569,1.4487194147111588,1.5708200734637585,1.6005171635025435
1.1292963834573195,1.1656168892651317,1.2849772506854693,1.452110180638829,1.5747510149169384,1.6046375766884378
1.1313862870019553,1.167930126067508,1.2878593372321816,1.455748403215964,1.5789947293628257,1.6090272822925522
1.1334939730715332,1.1702593475926324,1.2908126750155544,1.459475434343825,1.5833576039521033,1.6135183536309863
1.1354835666408851,1.172409793529151,1.2934782151671276,1.4628382904806616,1.5873492851672983,1.6176915285610214
1.1375379221709747,1.1746415620969306,1.2962216159885738,1.4662699881711927,1.5913815137989922,1.6219003644313077
1.139513714286785,1.1767670216264505,1.298830998627014,1.4695306415069092,1.5952617675983665,1.6259776821991465
1.1412976498952263,1.1786723660106846,1.3011114042658858,1.472385319643899,1.5987569792781957,1.629779776246721
1.143329127817526,1.1808599240285604,1.3036879943080089,1.4755505462524556,1.6024774627801288,1.633717425711906
1.145428120068232,1.183100678396652,1.30636577545506,1.478829389466037,1.6063136652605932,1.6377608739185572
1.1475167462908784,1.1853587166451938,1.3090771495143,1.4821606323103065,1.6102023836959942,1.6418410935118144
1.1495411487512424,1.1875140402721693,1.3116224636974891,1.4852716723014359,1.613887633977381,1.6457481476156997
1.1515255963656854,1.1896163003350537,1.314045322088402,1.4882089106232763,1.6173509046665342,1.6494803361934303
1.1535665928911105,1.1917941822984062,1.3166289202365853,1.4913769554363066,1.6210960292426657,1.6534323711314889
1.1555672752302242,1.1939109676641138,1.3191455396260492,1.4944505263044388,1.624732632435832,1.6573038946907028
1.1576879468519874,1.1961631758374422,1.321776484348614,1.4976549607717395,1.628476255916032,1.6612487697774272
1.1598102540704047,1.1984557105776212,1.3245854160072665,1.501124828590763,1.6325101237799253,1.6654516984706242
1.1618946144081734,1.2006975848004573,1.3273046067788217,1.5044892722710534,1.6364501787589445,1.6695738284604804
1.1639544226997736,1.202871925338193,1.329854775265186,1.5075974810253816,1.6401177257047679,1.6734706345817796
1.1658940125274933,1.2048818940130606,1.3321260393402874,1.510282926041182,1.6433493340123455,1.676997273113739
1.1677618451186407,1.2067951068089176,1.3342623509300753,1.512826182580746,1.646422809602469,1.6803963505341795
1.1696282511948723,1.2086525093560603,1.3362533717730876,1.5151182678912436,1.649220885782132,1.683558163873725
1.1714490097907235,1.210479503329264,1.338152145364948,1.5172827231994364,1.6518824189817816,1.686600922609697
1.173281239324251,1.2122766393331845,1.339990165933631,1.5193173012250103,1.654403579650533,1.689527765305706
1.175150477730264,1.2141352439691857,1.3419313655633762,1.5214927712193436,1.657060648682704,1.6925837494313676
1.1769601952897366,1.2158862475427035,1.3436283611422364,1.523297722252588,1.6593341247310123,1.6952992012697525
1.178543940572371,1.2172619175421284,1.3446438101102225,1.5240917175842754,1.6605465067540595,1.697152945072665
1.1800450360035117,1.2186358869856064,1.3457524876367744,1.5251173338953472,1.6619598828118414,1.6990948480206964
1.1811239204053388,1.2194165425380994,1.3459243568416386,1.5248598977433125,1.6619795831095312,1.699786590150188
1.1815419996346617,1.2194509720508193,1.3451328651023253,1.5234034453783691,1.6608441900999282,1.6995194965569635
1.1816157671761722,1.2190732745630841,1.3437201460218438,1.5211285911057595,1.6588882667882148,1.6985635110816117
1.1817583627787767,1.2187433983382672,1.3423332911389296,1.518829306662297,1.6568196195180285,1.6974281120324501
1.1823779839100592,1.2190146511862947,1.341787471143184,1.5176110112557863,1.6558659003439586,1.6972650570540597
1.183228690421809,1.2195024866034816,1.3415163532555623,1.5167129191801096,1.6552424470062448,1.6974351729647017
1.184799253335923,1.2206978113293132,1.3418510746397716,1.5163398996920436,1.6550178415390624,1.697939774842857
1.1864726962352143,1.221993510475337,1.342364567647363,1.5161564858599992,1.6549404226951998,1.6985201488088744
1.1879163374291923,1.2230933625236524,1.342660645255724,1.515808617776239,1.6547921502194847,1.699103926363765
1.189716639722134,1.2246042697315696,1.3435494753178203,1.5162234968774797,1.655461840729086,1.7004353797542135
1.192850762636489,1.2273928410552823,1.3455793261836586,1.5176297487321424,1.656930210632658,1.7025017578924286
1.1961826733432097,1.2303282030546432,1.3476152407973707,1.5189583765623371,1.6583421862210457,1.7046083065539197
1.199937652965179,1.2337402628133045,1.3502124568473304,1.5209226071416184,1.6603278498901801,1.70715038378351
1.2034642733520555,1.236979347177497,1.3528428157474652,1.5231119615868531,1.6626552582366092,1.7100062389511177
1.207347195961081,1.240505125292541,1.3555835863765755,1.5252342396714886,1.6648721673967068,1.7128663708463727
1.2107139974104981,1.2435187012870264,1.3578379943095507,1.5268855805272177,1.6666959542929256,1.715383356287737
1.2134900159692208,1.245848885595008,1.3592498161869604,1.52755580525413,1.667539729040794,1.7170565432590548
1.2163909365626946,1.2485216744722438,1.3614698422380458,1.529529868622907,1.6698418323831339,1.719974139630947
1.2191371074210944,1.250907828417855,1.3631538171926603,1.5306962569339986,1.6713152014019954,1.722225001298112
1.22161131802565,1.252977497729845,1.3644286628248474,1.531357997637467,1.6722957409191614,1.7240531439823155
1.223907716308036,1.2548429702799822,1.3653401763084267,1.531554486580297,1.672791663252167,1.725467102412337
1.226379145602967,1.2568948399752862,1.3664787569505101,1.5320209803951128,1.6735869857559758,1.7271640191380442
1.2294492639746775,1.2596784856676242,1.3686674662449527,1.5338553370792205,1.675853323136016,1.7302182632039176
1.2320908199140863,1.2619013314918013,1.3700297335210188,1.5345901204265828,1.6770006210201103,1.732342987994063
1.2345392003885518,1.2638880260634369,1.3710371700846755,1.5348786731167985,1.6776951597559366,1.7340794881533754
1.2369097485974707,1.2659593238214844,1.3724271612038192,1.5358859692073217,1.6792084363413482,1.7365059953859228
1.2397059464985067,1.2684828733956015,1.3744651174874358,1.5376609156446097,1.681448986342956,1.7395296142218686
1.2429401722894053,1.2714535435085608,1.376934728670395,1.5399097584573636,1.684202834281816,1.7430641824476878
1.2462390131065237,1.274490323548075,1.3794766628127813,1.5422000194843237,1.6869707757271857,1.746612165879577
1.2496684268453861,1.2776691970952219,1.382219849484611,1.544760116393403,1.6900153364118113,1.7503956419052162
1.2530845842307148,1.280817444181363,1.3848540422823417,1.5471588975186108,1.6928732991361908,1.754012517223958
1.2564401698323402,1.2839015228860404,1.3873991957865568,1.5494186148929776,1.6955754518436605,1.7575074098950674
1.2599022748776496,1.2870923194817712,1.3901670596239735,1.5519829998427168,1.6986122504798067,1.7612750501451573
1.2633762791654946,1.2903334676199025,1.3929396542997463,1.5545524292037056,1.7016516548957603,1.765054911991978
1.266969749207934,1.2936970255273217,1.3959516243772794,1.5574587399047108,1.7050356465480463,1.7691172029105913
1.2705829052001258,1.2971079047426841,1.3989958768455104,1.5604146989390892,1.7084608049073164,1.7732211873285244
1.274309692532492,1.3006974323701521,1.4023743074627528,1.5638460539711825,1.7124048961479186,1.7777603624809855
1.278058237013225,1.3042988940285656,1.4057971061830175,1.5673163920031892,1.7163763376949377,1.7823209155930413
1.281548928887919,1.307650011427659,1.4089417715118069,1.5705526369285854,1.7201954440192686,1.786798557445909
1.2845298295837315,1.3104561919831668,1.4115018837509183,1.5730910344493685,1.7232746619235957,1.7905418154451078
1.2880434786588455,1.3137315785369286,1.414438378502831,1.5759282624078632,1.7264995005325672,1.7943576652737874
1.2914534124647632,1.3169099938171973,1.4172259671517478,1.5785485581564167,1.7295505777458076,1.7980684382421543
1.295369214201292,1.3206015167754954,1.420502855740357,1.5816892506119995,1.7330935334716102,1.8022549404415447
1.2993116711840942,1.3242809838406782,1.4237572492608612,1.5847660318982757,1.7365623269148107,1.8063674209627538
1.3031655249464822,1.3279516419826696,1.427088277055576,1.587989542746558,1.74023070654418,1.8106596687155885
1.3069571549778636,1.3315338245852077,1.430320648701229,1.5911125459689286,1.7438215855781964,1.8148885381215512
1.310884608306258,1.3352785145188513,1.4338258610870742,1.594595575666323,1.7477839122986072,1.8194383340687947
1.3147520943507716,1.3390344235593148,1.4374689188426335,1.598440951028151,1.752252326648044,1.8245477157772287
1.3183275476546983,1.3424612068482495,1.4407251546701625,1.6018091456886137,1.7562789216019528,1.8293076360362095
1.3220110857173906,1.346041267668992,1.4442244700195452,1.6055343425952104,1.7607032671742755,1.8344224022068572
1.3260334104324163,1.3498884845556554,1.4477932684027477,1.609173212460579,1.764927263242292,1.8393735080273526
1.3305213264846105,1.354260954471669,1.452018229615658,1.613547162409972,1.7699118957451048,1.8450257434404047
1.3355607004215198,1.3593053693601351,1.4572934717577541,1.619379016940942,1.776542512532641,1.8522177159810784
1.3414153886541538,1.3652534106590282,1.46368033582377,1.6265262430535328,1.7844867025560478,1.8605678599668722
1.3472111974838432,1.3711712573907278,1.4700257711584994,1.6336156274349374,1.7923609250494372,1.868865389144038
1.3529299570360216,1.3769177844270122,1.4760674480611489,1.640288978815404,1.799773426067912,1.8767683642968973
1.3586234596497802,1.3828004631542357,1.4825297386648166,1.6476679966937147,1.8080484471759102,1.8854426536097295
1.3643397408023192,1.3886543063821688,1.4888989779949506,1.6548963686789278,1.8161533597032289,1.8939547492421627
1.3700776962264865,1.3945474430021758,1.495364237466893,1.6622309105380484,1.8243672072123678,1.9025681768851648
1.3759140896018076,1.400591886363609,1.502049303252852,1.6698901532137562,1.8328905886543545,1.911464946640271
1.3817950182119554,1.406695762431216,1.5087956831441949,1.6776176115489883,1.8414872697651634,1.9204088740527963
1.3869172843835134,1.4120141446436059,1.5148073528890866,1.6846170556242996,1.8494010783514783,1.9287074985600736
1.392160492123419,1.4173084132909817,1.5204858872675449,1.691058550079068,1.8569076167499032,1.9369252015501333
1.3976889172412827,1.4228880668139066,1.5264045380484925,1.6977155041041547,1.8646675644594273,1.945434870529983
1.4031781150107019,1.428334829402234,1.5319907946919606,1.7038733094059653,1.8719280579945798,1.95361412181999
1.4090268268437944,1.4343214278053353,1.5385335330339993,1.7114096562367236,1.8807200467491165,1.9631547322984604
1.415244974915228,1.4405898345477117,1.5451386678114125,1.7187761650717548,1.8891747476801983,1.972381714372641
1.4213734579828277,1.4467588427296487,1.5516517942962864,1.7260820797932939,1.8975860322295484,1.9815620345496905
1.4270574946143986,1.4524492503952178,1.5575144499636178,1.7326041562738372,1.9052154188763966,1.990078994695883
1.4318302604835673,1.4573098208621662,1.5627803692630804,1.738723542299678,1.9126407865898802,1.9984063175469629
1.4360810688730854,1.4615357113050174,1.5671230916545047,1.7436368787807042,1.9187346615673138,2.00550054159366
1.4403852643583583,1.4656775274152898,1.571060870635773,1.7477867896830943,1.9239513198899179,2.0118334886737776
1.4443809300419743,1.4696083268816922,1.5750026956300305,1.7521842616809846,1.9295175384678023,2.0184462133191667
1.4488321727375444,1.474100286723624,1.5798174179035296,1.757772981707751,1.9364362908233952,2.0263490880172452
1.4541079590311168,1.4793903773129238,1.5853991869156074,1.7640567546291843,1.9438570657140917,2.0346296418848535
1.4594202697935947,1.4846100320733657,1.5906554943058733,1.7698046274826558,1.9507838978033853,2.042586985533422
1.4649275252321423,1.4901695020328969,1.5966016862974055,1.7765386958727714,1.9587736347374851,2.051486501905406
1.470312507156822,1.4955919001330622,1.602424920682939,1.7831682416839851,1.9666789497001493,2.060310296933858
1.4756501930834205,1.5009933244490903,1.6082565347030815,1.7898728977076483,1.9746951026467425,2.0692442221112106
1.4810681590571693,1.5065097235522324,1.6142593177311395,1.796798436830232,1.9829307978196218,2.0783744417636285
1.4865663474614295,1.51211819014393,1.6203833554941556,1.8038947461648016,1.991354431307193,2.0876671134644016
1.492380820611816,1.5179716487564547,1.6266299973117728,1.8109979415717559,1.999732319054066,2.096936138487379
1.4982986077298266,1.5241220759319487,1.6336221297598994,1.8193036104879432,2.009485555944825,2.107408254163729
1.5037982654810873,1.5300321805269355,1.6407413765548586,1.828084131914876,2.0199266843317076,2.1185297914869943
1.5091099256515672,1.535726749699027,1.6475503124358928,1.8364796310975677,2.029905899590105,2.1291998949828836
1.5142577843807803,1.541221289286138,1.6541792747931643,1.8446635043467194,2.0396606681267264,2.1396488268068756
1.5192057746552563,1.546762213510084,1.6613306931433416,1.8538668509879561,2.05059486829364,2.1510707069514736
1.5237868384415165,1.5518624481117935,1.6679419342289885,1.8624512194441811,2.060965941971191,2.1620370811087497
1.5278514512604096,1.5564483841023116,1.6740316547134937,1.8704949555180188,2.0708879324475684,2.1726596339406345
1.532145329712825,1.5613645481039116,1.680688123009078,1.8793592421403453,2.0817056387020623,2.184095926972936
1.5363665325231368,1.5662328699669148,1.6873191279843904,1.8882133435256543,2.092510126596791,2.1954856621421617
1.5409969566526014,1.5713327165236184,1.6937905530044988,1.896560812378908,2.102698859639205,2.20641614254424
1.5458647897627409,1.5766852277338546,1.70055402844845,1.9052190643035196,2.1131601438721486,2.2175370157859837
1.550396859690116,1.5816508940732972,1.706832301415864,1.9132966808846796,2.1230400478907887,2.2281573067000147
1.5547133061426543,1.5863893518260626,1.7128779039023858,1.9211593427747544,2.1327251425815223,2.238618378604653
1.5580023509973693,1.5900476008138635,1.7176647615423177,1.9275823130362473,2.1410264577944242,2.2478777328449575
1.5611912677087971,1.5937500959810842,1.7227376766110187,1.934566552918972,2.150031982244103,2.2577663480906307
1.5643775523085142,1.5975444237484198,1.7282554217066057,1.9422715130315449,2.159805408969057,2.2682694495840283
1.5676704596277096,1.601465116849834,1.733834244892285,1.9500455698647006,2.1696782929881997,2.2789086357793824
1.570892580998906,1.6053160817647334,1.7394328139176474,1.9579190822411574,2.1796411931929924,2.2895580254709085
1.5742410483930596,1.6093290249961274,1.745188884099517,1.9659158186524799,2.189720956336665,2.3003077536408756
1.5773041997521486,1.6128865271569974,1.7501612324260396,1.9728275486742863,2.1985697749742346,2.30996232713757
1.5807370677107948,1.6168586873493553,1.755617264292013,1.9802910282809332,2.208002401657447,2.320156813006282
1.5841863915462884,1.620846684622786,1.7610918962175877,1.987761314229179,2.2174607171952334,2.330373421947464
1.5875390997734042,1.6247509916530816,1.7664693658347053,1.995127620530424,2.22680085440383,2.3404882127758952
1.5908734104796638,1.628627353443298,1.7718372977887689,2.0025068378259037,2.2361631137096376,2.3506313489422777
1.594357608915473,1.6326246840994683,1.7772035187280006,2.009757197664234,2.2452762149565917,2.36050743985378
1.5981819561822932,1.6368621400538153,1.7827101778490086,2.0170270062170537,2.254335445369861,2.370344743030151
1.6019394033232202,1.640936076285347,1.7877956395091963,2.0236116861766518,2.2626550648379347,2.379564259484302
1.605562131511226,1.6450059100356096,1.793101835021016,2.030636820565353,2.2714441125781337,2.389107517299119
1.6091300532585777,1.6490197835405964,1.7984009383011108,2.0376641965599305,2.2802947057701513,2.398704397921077
1.6128365352436544,1.6531906441575248,1.8039226333260157,2.0450484680731056,2.2894860134683026,2.408591363987839
1.616209063536054,1.657017313353914,1.8090224310412113,2.051884034676936,2.2981272940176214,2.418026348199631
1.6197145656127663,1.6610537417843203,1.8145171448060573,2.059323444248376,2.3074835434534577,2.4280716307260617
