1,2,5,10,20,30
1.6233028350820127,1.665182826229604,1.8202033358001972,2.0670295113390105,2.3170987313761753,2.438344906125855
1.6275613911534703,1.6700838872128188,1.826905479689835,2.0759805569595824,2.327959547714624,2.4496760881617434
1.6320800236644555,1.6751881629467078,1.8337210761820468,2.0849487698357647,2.3387630285483763,2.4609475314972156
1.6359524718412677,1.679645010618156,1.8397069238069432,2.092923711013051,2.3485439129581756,2.471275383148911
1.6395223441417073,1.683701814854454,1.8451934361242168,2.1003120778703,2.3578069601011564,2.481196516504709
1.64307758093875,1.6878718014706853,1.851127368496257,2.1085804868249056,2.36816858426605,2.492209924825434
1.6457503494720986,1.691102045954427,1.8559557050093491,2.1155589593837485,2.3772979449883445,2.502128394586248
1.6492467871427945,1.695150915991903,1.8616516929566203,2.1234103494360634,2.3872680090946568,2.5128720643902933
1.6518728673553915,1.6982469427156959,1.8660943789219548,2.129789399064177,2.3957993151494446,2.522387582747389
1.6543577622728594,1.7012680863228744,1.8707215989858468,2.1365904069681627,2.404858926956809,2.532377537537957
1.6566987011201675,1.7042224772661485,1.8753893789029263,2.1435536653489757,2.4141285652300843,2.5425628926778563
1.6593880200374804,1.707738355763724,1.8811787920928675,2.152206338958253,2.425350481927527,2.554485698617
1.6628409560543616,1.7120520012114886,1.8877202627897915,2.1616135432784573,2.4372823733786846,2.567057139245059
1.6663232939025434,1.7164628952681744,1.8945766713836254,2.1716431168168038,2.4500417965486605,2.5805122183487934
1.6696352279973803,1.720800488802383,1.9016870819727307,2.182243673244652,2.4635966471693034,2.5947362987735
1.6728713906919808,1.7250659425995791,1.90876260281116,2.192856000929869,2.477203679698962,2.6090190805947713
1.6760393106920435,1.7292403596536492,1.9157210520047718,2.2033098045552233,2.4906494148170415,2.6231706635966705
1.6790553489960844,1.7332741209820812,1.9224407835776938,2.2134302838363897,2.503768032946247,2.6370517630881105
1.6820458350882468,1.7372136049683264,1.9290635164034415,2.2234728175137586,2.516802117312615,2.650875214264535
1.6848887740847711,1.7410640596213856,1.9355433865713443,2.233344522449024,2.52966997886132,2.664559926740145
1.6877101727679065,1.7447661670858066,1.941712706683333,2.2427245003901586,2.5420226776390757,2.6777927211788652
1.6904290654865997,1.7483741713937957,1.9477640369893627,2.2519957469947807,2.5543001912497134,2.6909532890910697
1.6931054119776778,1.7519156767749509,1.9536429471568337,2.260961114527031,2.5662291158618205,2.703825397559555
1.6963880228793464,1.7559059482894974,1.959776745702802,2.2699353837024367,2.57804974993445,2.716675229910016
1.6991484743736311,1.7593647493869609,1.9651411986636849,2.277971932705144,2.5888104719218523,2.7284851240479213
1.7015078585380778,1.76244282903717,1.9701429344268686,2.285615172603663,2.599145852075907,2.739818764282287
1.7040913104693485,1.7656657313696864,1.975158084139998,2.2931379407759214,2.6093782909742624,2.7511371756027008
1.7060906118542645,1.7682256323269314,1.9792135221882918,2.2994086685883754,2.618341422116753,2.761446183182237
1.707742675762957,1.770363211241904,1.9828109195581172,2.3051704983232053,2.6268020006073396,2.7712790107884495
1.7093386490970472,1.7724652838746866,1.9864027664711859,2.310930185353034,2.6352287807094847,2.781038413057084
1.7110456107882503,1.7747638719548526,1.9902853494265969,2.317113706668292,2.6441479123384104,2.791240116587822
1.7127563614489962,1.7769753646638202,1.9940620440133634,2.323155046138916,2.6528939238327074,2.8012773193934044
1.7140921303069232,1.7787705763581096,1.9972250702900562,2.3283763541841744,2.6607736132336965,2.8105611970486106
1.7155505398303335,1.780656917907196,2.0004112619356658,2.3335311301078576,2.668503202844312,2.819671946495073
1.717337243467846,1.7830030645152108,2.0045353651929956,2.340164285285845,2.6779280668687733,2.8302973398400106
1.719219129657631,1.7856389241267487,2.00935241545229,2.34792657136366,2.6886449254802165,2.842043845216755
1.7206344780496898,1.787825855000058,2.0137503336785043,2.3553034739194367,2.6991440546259113,2.8537559302508315
1.7220550314759167,1.7897756250023833,2.017246046824447,2.361137066087153,2.7078097923734856,2.8638276318875926
1.7234953007933451,1.7918252939816879,2.0209864040635597,2.367387609460261,2.716947026968924,2.8743010665130955
1.7242566514227688,1.7931972571019066,2.024093743846462,2.372966610893163,2.725445850991129,2.884117969192686
1.7255515814648799,1.7950265688810523,2.027459241879126,2.3786038640780367,2.733957119731689,2.8940817500376657
1.7267232596285367,1.7968261481294483,2.031165106290876,2.384934748023521,2.7432676516530567,2.904671805691716
1.727228629537037,1.797937925204684,2.033974984421504,2.3902471961390677,2.7516610332737272,2.914524580027387
1.72761217490818,1.7989188814177066,2.0367164974592424,2.395590363875964,2.760206241434886,2.9246342031326584
1.72784136552237,1.799702546559251,2.0391054894863703,2.4004380246910997,2.7683071387512834,2.934432417980443
1.7280649247237836,1.8005050066742658,2.041526219819772,2.405332593081178,2.776478110193826,2.9443204926789606
1.7283517565319544,1.8013011381291717,2.0438559954059623,2.410020004872063,2.7843193584282586,2.953871790315543
1.728835248661099,1.8023492333742994,2.0466330535589936,2.415381777021109,2.7929319464504982,2.964096626450721
1.729239532554115,1.8034008231679162,2.0495080963349945,2.4209673039820983,2.8018299957417323,2.974596536344165
1.7296038504997757,1.8043989662484754,2.052356778446887,2.4265091215538286,2.8107134748465525,2.9850813210230447
1.7299140362201946,1.805275887216299,2.054978210161098,2.431749690497989,2.819252778128114,2.995266985864782
1.7300358232754895,1.8059296137296041,2.057264633143461,2.43647683537966,2.8271846545366714,3.0048461936695263
1.730333753194425,1.806835053483243,2.0599352581170574,2.441760064331011,2.83570351466251,3.0149531461175227
1.730612891840956,1.8076586257975398,2.0624041315990196,2.446722329935754,2.8438245929541663,3.02471351080449
1.7307218012672743,1.8082600177206232,2.064477991020946,2.45111132416792,2.851365558058225,3.0339723452640737
1.7304141074013826,1.8084572677171677,2.0660463882012325,2.4548650830336585,2.8581251484457364,3.042404200013609
1.730136031052635,1.8087763256647125,2.0681469130435897,2.4595197263093875,2.8659831209845263,3.0517691220403105
1.7298056137205011,1.8089986386910841,2.0700215348223603,2.4639204785527395,2.8735251137863838,3.0608508902367064
1.7295460347237885,1.809324706818421,2.071991171183807,2.4684187871561387,2.8811349692354535,3.069999651922163
1.7293294082527573,1.8098180552550531,2.0744329285629655,2.4736708540282435,2.8896636453414946,3.079949608235308
1.7292099516073294,1.8103957479506307,2.0769131843196793,2.478934609050162,2.89818791210212,3.089887932813791
1.7290744431934582,1.8108796903310578,2.0791873724503147,2.4838339542310583,2.9062597642231514,3.099439390282154
1.7289582647580246,1.811444265851952,2.081631843711969,2.48901671672657,2.914654396373573,3.109290062323324
1.728953257449954,1.812098494668054,2.084130956147648,2.494199672040888,2.9230293729046277,3.1191159438928
1.7287681971773923,1.8125977221933802,2.0866085698021526,2.4995270101134865,2.931631054349567,3.1290842940626913
1.7274361590394236,1.8118672497401167,2.0875928699784443,2.503042122767545,2.938307727304097,3.1372725523912077
1.7263276014902484,1.8114343496745493,2.089018024260427,2.5071817033737247,2.945746740348431,3.146181783769829
1.725405272361274,1.8110946001243438,2.0903495082032495,2.511027018975426,2.9528019886445382,3.154775309652955
1.7244394854618637,1.8107926563719916,2.092002164247928,2.515486027931754,2.9605941810266296,3.1640323675223465
1.723639145154993,1.8106867600992824,2.0938373120652813,2.5201815074967753,2.9686101780902208,3.1734854296781063
1.7234859843889394,1.8112695500047553,2.096633129401965,2.526083560959291,2.9779019664158835,3.1841082284107753
1.7229488533637185,1.8116695513683878,2.099610088036892,2.532621154112144,2.9881302704917583,3.1955233559023966
1.7221582886473257,1.8117997345862316,2.1022070076236514,2.538685470686813,2.9978419411461066,3.206497041445988
1.7215502043991742,1.812070328919396,2.104968708164567,2.5449168370460957,3.0076716441999793,3.217517040388823
1.720353686034222,1.8116617664583798,2.106751557180983,2.549813760745358,3.016004815077822,3.227127130085077
1.7188048349691307,1.8108930133307044,2.108198906389161,2.5542836762312278,3.023783949461311,3.2360724820267244
1.7174764892581524,1.8103718576753869,2.109877899371108,2.5590975825533278,3.0320531244299844,3.245598800599067
1.7164071832177488,1.8101424730804752,2.1119152091840796,2.564351767473015,3.040710278033886,3.255387577505119
1.7152449660214426,1.8097443457230487,2.113726721999493,2.5692857594919043,3.0490245173140593,3.2649003392843126
1.7134467848375792,1.8086604809017985,2.114626724633021,2.5731019048592256,3.056101657482363,3.273219612692923
1.7117510960110338,1.8076578879219654,2.115538333989959,2.576824203847163,3.0631040642142957,3.28150760894934
1.710326798820109,1.8068328204579156,2.1165168094781937,2.5804506375007583,3.0698005020186216,3.289443040778642
1.7091977376297285,1.8063553425345875,2.1179356820717166,2.5845463329565836,3.0768987287963285,3.2976247891049666
1.7072873907187212,1.804879310543478,2.117766609377093,2.5863621083670463,3.0814181079079193,3.3034248219833096
1.7048485647983727,1.8029138711292665,2.117199410415066,2.587911523252982,3.0857233243724704,3.3090303225004405
1.702800399623239,1.8014347696204882,2.1173451087018154,2.590475051482489,3.0911424789313258,3.3155838240686353
1.700489770699158,1.7996988551636355,2.1171544522450483,2.592630353713755,3.0960963658383562,3.321646114970786
1.6981689961075335,1.7978841919009765,2.1167885762001477,2.594445543363342,3.1006301568126045,3.3273732737486292
1.6958458298793737,1.796188259854503,2.116752713818576,2.5968432401364345,3.1057709910575384,3.333552781952842
1.693423567333677,1.7943817727331435,2.116720357591695,2.5993522510985803,3.1110523225814513,3.339722201659518
1.6912312200600266,1.7927723073613107,2.116776598447655,2.601796680281097,3.1161176904413836,3.3456835168777257
1.6884487095999718,1.7905175027459812,2.116026234752626,2.6032000089889054,3.1201354095997424,3.3506953348382504
1.6855470243689767,1.7880667893210729,2.114912716496703,2.6041301982738188,3.1236329540455774,3.3552997825446935
1.683012571084754,1.7858403303480914,2.113589800464183,2.60443921943889,3.1262552600987266,3.3591421036908344
1.6807099517372246,1.783895592448584,2.112721594344383,2.605370198390804,3.1296998059094667,3.363933020891749
1.6784978476387225,1.782090693926498,2.1121735681958547,2.6067134084233037,3.1335859605873893,3.369021197335327
1.6759680640542718,1.7799071464285443,2.1109418015635573,2.6070957855535775,3.1362812880673645,3.3729109119943956
1.6728374729068753,1.7769205213816686,2.108356106345568,2.6054917601448757,3.1365859967376393,3.3745593074196636
1.6696789380912032,1.7739317255122078,2.1057965828472103,2.6039071039016273,3.1369448906787043,3.3762428122435257
1.6665469409942228,1.7709323948921911,2.1032235479912,2.602274643824754,3.1372339665105358,3.37787379750379
1.6633445032577676,1.767827748153135,2.10044836954448,2.6003157770608256,3.1371722019109396,3.3791976698361483
1.6602835128824531,1.7648286528760664,2.097730068057454,2.5983384323737737,3.1369780104183222,3.3803833323355534
1.6571415498677178,1.7617567890829529,2.0948397815532434,2.59611884097468,3.136503477101326,3.38133020124286
1.6540609096145724,1.7587184387626744,2.091999529059686,2.5939485654110106,3.1360672128319984,3.3823010918089387
1.6510930431943243,1.7558379071645216,2.089450066240608,2.5922112720448953,3.13616574219154,3.383730667601448
1.648079138593076,1.7529453290358987,2.0869083819191343,2.5904802132332034,3.136289915851553,3.3851959687854736
1.6449722746163664,1.74986224089125,2.0840056474571766,2.5881536588335035,3.135696137381652,3.3860481608565784
1.6418991972775816,1.7467499856319364,2.0809573134053876,2.585520819716095,3.134725418666285,3.386540039163598
1.638899865876693,1.7437622012157346,2.0780748024347657,2.5831595320957597,3.1340334829243814,3.3872837651771457
1.635939098902498,1.7408697945309735,2.075392775098698,2.5810830370498126,3.133693175873079,3.3883353289613485
1.6331045463302272,1.7381432712654725,2.0729813561832873,2.579526194119358,3.1339303009706954,3.389898669455144
1.6300554485903878,1.7351713565939144,2.070377880819932,2.577781794070551,3.134073262950017,3.391428248063618
1.6267583216293127,1.7319100014369748,2.067236266765015,2.5752548229291268,3.1333566140336653,3.3922335938636423
1.624064618156453,1.7293128804835616,2.065025858122795,2.5739278245669674,3.1338572484471348,3.394069893142106
1.6213945023025782,1.7268117052431986,2.0631127097281596,2.573104977543061,3.1350297909638956,3.3964957364198507
1.6187277973183374,1.7242862664117753,2.0610668045251774,2.572054113154815,3.135874146849805,3.398634164978488
1.6161347061808575,1.7216877661202854,2.058604344704555,2.570175497015673,3.135717018583889,3.3999794145287963
1.6134662230348598,1.7190225295708026,2.0561545872007696,2.5683383147648353,3.135648945467758,3.401414712166662
1.6107626870945817,1.71634723089092,2.05368812563776,2.5665203332214532,3.1356308811640305,3.4028688236880797
1.6081526460370021,1.713820474147237,2.051425307956769,2.5650682373785307,3.1360352477770035,3.4047193850404303
1.604966548418244,1.710626540832934,2.0483110443919945,2.5624708413296498,3.1351565385615716,3.405393357930408
1.6013318372778615,1.706885121911388,2.0443273422430974,2.5585677494621093,3.1327681267306073,3.4046273754864886
1.5978622217925529,1.7031712609170626,2.0400256922036077,2.5539524354483842,3.1294426153137755,3.403024408496448
1.5946136379055622,1.6996483968332552,2.0358760506926785,2.5494181550645916,3.126177119479244,3.4015497213847046
1.5917086603840238,1.6965701128277582,2.0324629635307048,2.545997113404661,3.124212010624959,3.4012941837092594
1.5884556252030075,1.6932093705679454,2.0288300930826186,2.542446384687257,3.1222973736210227,3.4011646096641677
1.5855120840393087,1.690324618547583,2.026193093265958,2.54055098521663,3.122285721613123,3.4026470836381097
1.5826517747434325,1.687535799519542,2.0236367130880177,2.5386807613251356,3.122263128457024,3.4041324167640443
1.579758924418685,1.6846365082579637,2.020723966620103,2.536169305534963,3.1214882164533715,3.404918430930565
1.5767019375632678,1.681608769956564,2.0178878351357037,2.5339988216015805,3.121243286094539,3.406234177871667
1.5737671273570168,1.6787500398752564,2.0153460572071467,2.5322825368680064,3.1215247531658306,3.4080172574717253
1.5709961071459044,1.6760715771389287,2.0131166096859334,2.530968028551528,3.122223896042913,3.4101892929075293
1.5682440971043452,1.6734250264309845,2.0108224413412814,2.529522194192633,3.122718888007537,3.412148447540112
1.5655315819205247,1.670743552871431,2.0083942613913637,2.5278123627590565,3.122906367813402,3.413837944096561
1.5629138612537716,1.6681949770037214,2.006163256554389,2.5264256534687615,3.1234466155418055,3.415824187124073
1.5602349343997355,1.6655698887129093,2.0037893225585726,2.5248250119012527,3.1237477648831105,3.417628902952082
1.5576128419273592,1.663019873656436,2.001540312193816,2.523377658936162,3.124197862918417,3.4195603754452693
1.5550121813183764,1.660488173230039,1.999315621218036,2.5219593172571333,3.1246716926012965,3.4215146616373797
1.55246797018021,1.6580163565139299,1.9972403823225169,2.520653377171223,3.125290064704828,3.423611063314515
1.5499902824562095,1.6556274439433525,1.9951806189907795,2.519432882899676,3.125958385542978,3.4257317715481377
1.5484030770556123,1.6542294845551297,1.9943621562666065,2.519768854708188,3.1283198970181783,3.4294555030475142
1.5468481238412788,1.6527846301327322,1.993331749312724,2.5196472935182284,3.130062745045473,3.432529071941343
1.5452305562549231,1.6512944337597486,1.9923202303707208,2.519564266287486,3.1318514299598745,3.4356838073479725
1.5438140089698291,1.6500737514321604,1.9917652873603104,2.520267739649528,3.134699929175242,3.4398746408966767
1.5426287961673968,1.6491134867897006,1.9915037260771282,2.521259144009079,3.1377913321300555,3.4442670265375503
1.5411443847820612,1.6478721718482017,1.9910600616236485,2.522213070396505,3.1409239690672757,3.4486708008620734
1.5396498017481024,1.6466601111374357,1.9907990805987659,2.523531005444057,3.1445602856502846,3.4535709079290107
1.5385110358667629,1.6458477893710917,1.9910010636526272,2.525452942244813,3.1489937529227814,3.4593648937999473
1.538045422812571,1.6457163970738342,1.9919950933108488,2.5282540329157226,3.1543920602885764,3.466132322555965
1.53718967088356,1.64515463831793,1.992293019926615,2.530081327871201,3.1586658511885473,3.4718575247014036
1.53632204982452,1.6445226404062485,1.9924086980709772,2.5316708744912844,3.162589814814014,3.47729759307301
1.5355129864834247,1.6439271181329664,1.9925738883888953,2.5332288547135904,3.1664695560885594,3.48267303774238
1.5345807301666017,1.643155605583395,1.9923325661047944,2.5341474877894994,3.1695455259709684,3.487347498404918
1.5336078913690268,1.6423496782612725,1.9920737444673333,2.5350212562385996,3.172638219587321,3.492002023375033
1.5326802984114045,1.6415421261091596,1.9918240736898847,2.5358806308527346,3.175676190180772,3.4966242168206456
1.5318133908492277,1.6408233723968892,1.9917268620487072,2.5370096362023573,3.1790663748555934,3.5015584089472096
1.530953060006814,1.640167497561474,1.9917301113602088,2.538303379625725,3.1826124507284037,3.506647121499493
1.529651641356133,1.6389911562507435,1.9909782534940863,2.5385418775557635,3.1848750798894954,3.5104009704257635
1.5286813397899592,1.6380512160202527,1.9902544702694018,2.5384562834005564,3.186623758347852,3.5137167949283015
1.5280753756623442,1.6375921424874453,1.9903633146675375,2.5397132720262485,3.190013722034067,3.5186004529676476
1.5275324919558837,1.6372252529226394,1.9907006795426372,2.5413444200627167,3.1938772042755663,3.523914354667984
1.526945653669225,1.636822730585951,1.9909273478072453,2.5428031528801425,3.19755539130705,3.529095057604324
1.5264335821730126,1.6365079685736694,1.9913475251366095,2.544537682202358,3.20150105094384,3.5344726135954905
1.5258782062079426,1.6361445129745253,1.9916662940860073,2.5461042484040854,3.205304547837645,3.5397560688734497
1.5253356179609807,1.635788702977883,1.9918585499985142,2.5474252378513147,3.208716727530259,3.5446745798953736
1.5248567107063642,1.6354880839228731,1.9921461956030262,2.5489133707828175,3.212364682947713,3.5497981876561493
1.5243184153931357,1.635107766509835,1.9922810235063844,2.550101775475225,3.2156223590330235,3.5545468234570037
1.5237558174715542,1.6346390798314454,1.9921958657102927,2.55090337388293,3.2183931367289356,3.558873841608777
1.5232656068498482,1.6343093959690378,1.9924718266007595,2.5523216747791952,3.221889191761118,3.5638433854641165
1.5227967237407247,1.6339424602773231,1.992567528345038,2.553440548436052,3.2250267410037305,3.568487640278124
1.5223082894008941,1.6336340876076094,1.9929094735642783,2.554984759598835,3.2287215214955487,3.5736379835524708
1.5219780437668784,1.633606976762438,1.9937948502597163,2.557457169120401,3.233547488438012,3.579807413746308
1.5216689944933743,1.6335037707883142,1.9944465326304375,2.55945686600127,3.237762537510689,3.585437102208166
1.5211905371702636,1.633295497790212,1.9950764776004621,2.5616319702769483,3.2423541688289825,3.5914994532707403
1.5204931354841968,1.6328336169014765,1.9954772315768687,2.5635136979114366,3.246573868611452,3.5971366199360113
1.5194416904001995,1.632041403581647,1.9954833025220127,2.565008999427011,3.2504425541869915,3.6024443987485544
1.5187205070203758,1.631576034118317,1.995849784113768,2.5668840629947898,3.2547605090919727,3.608296341099224
1.5176915467727707,1.6305946294938596,1.9951303372813705,2.5669826371268543,3.256891220545926,3.612146596081431
1.5160007022691757,1.6288490630461456,1.9934195720264567,2.5657572746381034,3.257567466785664,3.614699339627867
1.5147450986024324,1.6275347499644217,1.9920750534583989,2.564828936456896,3.2584591212384857,3.6174175422447084
1.514104391576725,1.6268700451173417,1.9914829246471022,2.564714552789366,3.260275524142039,3.6210437367542663
1.5141180866976318,1.6269659997021597,1.9919547390446983,2.566129551603256,3.263915838698043,3.6264846615806183
1.5143799212810465,1.6273955833627287,1.9930000863401434,2.568473035519825,3.268648268475995,3.6329120356807643
1.5155299704996494,1.6287954449540143,1.9952874648244208,2.5723583161407957,3.2750092657372183,3.6408174857092233
1.5167612246366156,1.6302819285286765,1.9977119749571135,2.5763672250240393,3.2814877192110736,3.6488272645295052
1.517958776825697,1.6317589545030056,2.000021846355437,2.5801932176813143,3.2877499554362384,3.6566030028622007
1.5190845874894257,1.6331104600672939,2.0021745789315277,2.5838082684152153,3.2937851628129753,3.6641959664434967
1.5203062521777895,1.6347838154888987,2.0053743875977497,2.589366126926346,3.302325331689786,3.674156092849922
1.5215788030455146,1.636580506858951,2.0088102196005133,2.5953702377544037,3.3114471888415866,3.684623762878733
1.5233420848988242,1.638827973891621,2.012620917983045,2.6016993147102037,3.3208637534225147,3.695517042779151
1.5253951624885025,1.6413658178201231,2.0167717138642183,2.6083908090181165,3.3307824063095546,3.7069752420262314
1.5278508855692656,1.6443270430840342,2.0214095564641967,2.615640019499263,3.341434219769672,3.719329543528352
1.5309004838562223,1.648005299778797,2.026984773568336,2.6242154774648037,3.3536975238225404,3.7333289701844814
1.5342659629279454,1.6521612686983662,2.033438471265988,2.634265155070493,3.367867527521235,3.749173123600722
1.5376621185426411,1.6563294851439074,2.0400040887937796,2.6445155457981384,3.3822618674971103,3.7652323454490833
